  p02     3797       85     1.16     1.33          0       -        -        -        -     -
  p05     3823       86     1.24     1.34          0       -        -        -        -     -
  p03     3824       86     1.30     1.34          0       -        -        -        -     -
  p01     3823       86     1.33     1.34          0       -        -        -        -     -
  p04     3824       86     1.48     1.34          0       -        -        -        -     -
  p06     5473      113     1.65     1.92          0       -        -        -        -     -
  p08     5448      112     1.07     1.91          0       -        -        -        -     -
  p07     5448      112     1.19     1.91          0       -        -        -        -     -
  p10     5448      112   p09     5479      113     1.26     1.91     1.28          0    1.92          0       -        -        -        -     -
       -        -        -        -     -
  p11     7158      141     1.69     2.51          0       -        -        -        -     -
  p12     7132      140     1.38     2.50          0       -        -        -        -     -
  p13     7102      139     1.38     2.49          0       -        -        -        -     -
  p14     7159      141     1.36     2.51          0       -        -        -        -     -
  p15     7101      139     1.52     2.49          0       -        -        -        -     -
  p16     8817      168     1.84     3.09          0       -        -        -        -     -
  p17     8843      169     1.66     3.09          0       -        -        -        -     -
  p18     8783      167     1.42     3.07          0       -        -        -        -     -
  p19     8816      168     1.58     3.08          0       -        -        -        -     -
  p20     8812      168     1.53     3.08          0       -        -        -        -     -
  p21    10495      196     2.18     3.67          0       -        -        -        -     -
  p22    10525      197     1.89     3.68          0       -        -        -        -     -
  p23    10469      195     2.12     3.66          0       -        -        -        -     -
  p24    10469      195     2.19     3.66          0       -        -        -        -     -
  p25    10496      196     1.68     3.67          0       -        -        -        -     -
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid22973.log
  p26    12183      224     2.17     4.26          0       -        -        -        -     -
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid22983.log
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid22992.log
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23006.log
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23013.log
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23025.log
  p28    12155      223     2.21     4.25          0       -        -        -        -     -
  p27    12181      224     2.48     4.26          0       -        -        -        -     -
  p29    12151      223     2.28     4.25          0       -        -        -        -     -
  p30    12180      224     2.33     4.26          0       -        -        -        -     -
  p32    13836      251     2.07     4.84          0       -        -        -        -     -
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23229.log
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2812805120 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23232.log
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2812805120 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23235.log
  p39    15521      279 #
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2812805120 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23238.log
    2.56     5.42          0       -        -        -        -     -
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23241.log
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23244.log
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23247.log
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23251.log
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23252.log
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23258.log
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23256.log
  p38    15521      279     2.92     5.42          0       -        -        -        -     -
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23263.log
#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 5626134528 bytes for committing reserved memory.
# An error report file with more information is saved as:
# /home/boyd/Aaron/pddl4jServer/hs_err_pid23264.log
#
# There is insufficient memory for the Java Runtime Environment to continue.
